Option --timing-mode activated
Option --omp activated
Option --max-steps set to: 200
Sequential heatmap update time: 2795.285449 ms
Sequential heatmap update time: 2719.604618 ms
Sequential heatmap update time: 2704.979308 ms
Sequential heatmap update time: 2718.094757 ms
Sequential heatmap update time: 2776.573559 ms
Sequential heatmap update time: 2743.012962 ms
Sequential heatmap update time: 2768.827206 ms
Sequential heatmap update time: 2791.433735 ms
Sequential heatmap update time: 2812.098187 ms
Sequential heatmap update time: 2726.505962 ms
Sequential heatmap update time: 2732.074629 ms
Sequential heatmap update time: 2678.857355 ms
Sequential heatmap update time: 2735.120340 ms
Sequential heatmap update time: 2737.185631 ms
Sequential heatmap update time: 2704.146122 ms
Sequential heatmap update time: 2740.655286 ms
Sequential heatmap update time: 2675.374963 ms
Sequential heatmap update time: 2723.101185 ms
Sequential heatmap update time: 2715.078386 ms
Sequential heatmap update time: 2732.177811 ms
Sequential heatmap update time: 2782.412318 ms
Sequential heatmap update time: 2687.836207 ms
Sequential heatmap update time: 2685.713579 ms
Sequential heatmap update time: 2677.059358 ms
Sequential heatmap update time: 2709.486277 ms
Sequential heatmap update time: 2677.550990 ms
Sequential heatmap update time: 2738.966538 ms
Sequential heatmap update time: 2713.636742 ms
Sequential heatmap update time: 2679.363394 ms
Sequential heatmap update time: 2678.011575 ms
Sequential heatmap update time: 2711.745561 ms
Sequential heatmap update time: 2690.585069 ms
Sequential heatmap update time: 2733.266685 ms
Sequential heatmap update time: 2678.637434 ms
Sequential heatmap update time: 2725.819956 ms
Sequential heatmap update time: 2830.500733 ms
Sequential heatmap update time: 2748.572079 ms
Sequential heatmap update time: 2692.081414 ms
Sequential heatmap update time: 2693.596455 ms
Sequential heatmap update time: 2758.271029 ms
Sequential heatmap update time: 2814.948892 ms
Sequential heatmap update time: 2684.965882 ms
Sequential heatmap update time: 2682.526461 ms
Sequential heatmap update time: 2680.579166 ms
Sequential heatmap update time: 2855.300116 ms
Sequential heatmap update time: 2716.492382 ms
Sequential heatmap update time: 2695.541013 ms
Sequential heatmap update time: 2735.834539 ms
Sequential heatmap update time: 2683.098896 ms
Sequential heatmap update time: 2695.364936 ms
Sequential heatmap update time: 2684.185534 ms
Sequential heatmap update time: 2760.628141 ms
Sequential heatmap update time: 2704.742203 ms
Sequential heatmap update time: 2751.357448 ms
Sequential heatmap update time: 2740.921891 ms
Sequential heatmap update time: 2772.390405 ms
Sequential heatmap update time: 2757.543877 ms
Sequential heatmap update time: 2751.547855 ms
Sequential heatmap update time: 2751.658425 ms
Sequential heatmap update time: 2728.077497 ms
Sequential heatmap update time: 2678.947494 ms
Sequential heatmap update time: 2724.394946 ms
Sequential heatmap update time: 2746.646852 ms
Sequential heatmap update time: 2729.327770 ms
Sequential heatmap update time: 2748.663372 ms
Sequential heatmap update time: 2710.274048 ms
Sequential heatmap update time: 2714.688319 ms
Sequential heatmap update time: 2680.122567 ms
Sequential heatmap update time: 2697.974757 ms
Sequential heatmap update time: 2691.290948 ms
Sequential heatmap update time: 2692.101864 ms
Sequential heatmap update time: 2726.949229 ms
Sequential heatmap update time: 2689.089010 ms
Sequential heatmap update time: 2717.092513 ms
Sequential heatmap update time: 2777.980866 ms
Sequential heatmap update time: 2707.951696 ms
Sequential heatmap update time: 2756.729085 ms
Sequential heatmap update time: 2834.863239 ms
Sequential heatmap update time: 2714.864973 ms
Sequential heatmap update time: 2699.760443 ms
Sequential heatmap update time: 2704.391639 ms
Sequential heatmap update time: 2711.416975 ms
Sequential heatmap update time: 2735.862846 ms
Sequential heatmap update time: 2678.091882 ms
Reference time: 545654 milliseconds, 0.366533 Frames Per Second.
Note: removed 298 duplicates from scenario.
Mode: 2
Running target version...
updateHeatmapSeqCUDAAsync call took: 86 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 96.732704 ms
Total tick_OMP CPU time: 96 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 46.109055 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 45.662144 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 45.781090 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 45.108223 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 43.926273 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 43.907425 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 43.175201 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 44.483040 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 43.137825 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 42.541088 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 42.611649 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 41.793442 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 40.066303 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 40.223969 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 40.595074 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 44.105438 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 44.325729 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 47.422913 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 46.341312 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.640385 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.823200 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.755680 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 43.280224 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 46.156158 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 47.622784 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 14 ms
Async Heatmap update GPU time: 46.969666 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 46.615681 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 14 ms
Async Heatmap update GPU time: 44.186241 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 45.649151 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 46.649025 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 47.232193 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 47.555138 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.526112 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 49.157791 ms
Total tick_OMP CPU time: 49 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 48.955807 ms
Total tick_OMP CPU time: 49 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.037151 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.106911 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.139359 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.051682 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 50.850975 ms
Total tick_OMP CPU time: 51 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.436958 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 48.924671 ms
Total tick_OMP CPU time: 49 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 46.676609 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 46.803745 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.844032 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 46.809952 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 46.823296 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.107296 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.033951 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 18 ms
Async Heatmap update GPU time: 48.233250 ms
Total tick_OMP CPU time: 48 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 46.465408 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 46.709057 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 46.570591 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 46.779167 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 46.249889 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 45.757504 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 46.141888 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 45.884800 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 45.794559 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 45.866367 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 16 ms
Async Heatmap update GPU time: 46.460865 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 45.435329 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 46.019550 ms
Total tick_OMP CPU time: 46 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 44.820290 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 45.589664 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 15 ms
Async Heatmap update GPU time: 51.462399 ms
Total tick_OMP CPU time: 51 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 14 ms
Async Heatmap update GPU time: 44.695744 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 14 ms
Async Heatmap update GPU time: 44.210369 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 14 ms
Async Heatmap update GPU time: 44.285954 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.768513 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.849823 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.785118 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.956478 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.509151 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 44.298016 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 41.474560 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.541218 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.000191 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.113121 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.679039 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 41.256001 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 40.612450 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 39.993183 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 40.138752 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.877728 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.482494 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 40.325729 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 40.009441 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.098816 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 42.157089 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 41.200382 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 40.688030 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 38 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 47.530975 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 40.864288 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 41.799198 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 42.069153 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 42.936287 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
